DBN,school_year,core_school,level,grade_served,school_type,cohort,year_partnership_began,social_work_program,community_school_program,community_school_program_status,arts_program,arts_program_type,ost_program,ost_program_type,food_pantry,laundry,sw_caseload_students,students_individual_contacts,number_individual_contacts,students_group_contacts,number_group_contacts,total_students_served_sw,total_contacts_sw,school_enrollment_pwc
02M124,2020-21,,,,,,,,,,,,,,,,,,,,,,,
02M600,2020-21,,,,,,,,,,,,,,,,,,,,,,,
03M299,2020-21,,,,,,,,,,,,,,,,,,,,,,,
03M492,2020-21,,,,,,,,,,,,,,,,,,,,,,,
04M038,2020-21,,,,,East Harlem,,,,,,,,,,,,,,,,,,
04M102,2020-21,,,,,East Harlem,,,,,,,,,,,,,,,,,,
04M377,2020-21,,,,,East Harlem,,,,,,,,,,,,,,,,,,
05M194,2020-21,,,,,,,,,,,,,,,,,,,,,,,
06M005,2020-21,,,,,,,,,,,,,,,,,,,,,,,
07X296,2020-21,,,,,Morrisania,,,,,,,,,,,,,,,,,,
07X379,2020-21,,,,,,,,,,,,,,,,,,,,,,,
08X208,2020-21,,,,,,,,,,,,,,,,,,,,,,,
09X525,2020-21,,,,,,,,,,,,,,,,,,,,,,,
10X225,2020-21,,,,,,,,,,,,,,,,,,,,,,,
10X438,2020-21,,,,,,,,,,,,,,,,,,,,,,,
11X567,2020-21,,,,,,,,,,,,,,,,,,,,,,,
12X047,2020-21,,,,,,,,,,,,,,,,,,,,,,,
12X286,2020-21,,,,,,,,,,,,,,,,,,,,,,,
12X463,2020-21,,,,,Morrisania,,,,,,,,,,,,,,,,,,
13K046,2020-21,,,,,Fort Greene,,,,,,,,,,,,,,,,,,
13K067,2020-21,,,,,,,,,,,,,,,,,,,,,,,
14K018,2020-21,,,,,,,,,,,,,,,,,,,,,,,
14K110,2020-21,,,,,,,,,,,,,,,,,,,,,,,
14K126,2020-21,,,,,,,,,,,,,,,,,,,,,,,
15K130,2020-21,,,,,,,,,,,,,,,,,,,,,,,
16K308,2020-21,,,,,,,,,,,,,,,,,,,,,,,
17K249,2020-21,,,,,,,,,,,,,,,,,,,,,,,
19K557,2020-21,,,,,Brownsville,,,,,,,,,,,,,,,,,,
20K485,2020-21,,,,,,,,,,,,,,,,,,,,,,,
22K611,2020-21,,,,,,,,,,,,,,,,,,,,,,,
23K041,2020-21,,,,,Brownsville,,,,,,,,,,,,,,,,,,
23K165,2020-21,,,,,Brownsville,,,,,,,,,,,,,,,,,,
23K284,2020-21,,,,,Brownsville,,,,,,,,,,,,,,,,,,
23K298,2020-21,,,,,Brownsville,,,,,,,,,,,,,,,,,,
23K446,2020-21,,,,,Brownsville,,,,,,,,,,,,,,,,,,
23K668,2020-21,,,,,Brownsville,,,,,,,,,,,,,,,,,,
24Q550,2020-21,,,,,,,,,,,,,,,,,,,,,,,
25Q209,2020-21,,,,,,,,,,,,,,,,,,,,,,,
26Q495,2020-21,,,,,,,,,,,,,,,,,,,,,,,
27Q351,2020-21,,,,,,,,,,,,,,,,,,,,,,,
28Q217,2020-21,,,,,,,,,,,,,,,,,,,,,,,
28Q325,2020-21,,,,,,,,,,,,,,,,,,,,,,,
28Q620,2020-21,,,,,,,,,,,,,,,,,,,,,,,
30Q575,2020-21,,,,,,,,,,,,,,,,,,,,,,,
31R013,2020-21,,,,,,,,,,,,,,,,,,,,,,,
31R019,2020-21,,,,,,,,,,,,,,,,,,,,,,,
31R049,2020-21,,,,,,,,,,,,,,,,,,,,,,,
32K162,2020-21,,,,,,,,,,,,,,,,,,,,,,,
32K556,2020-21,,,,,,,,,,,,,,,,,,,,,,,
75X017,2020-21,,,,,Morrisania,,,,,,,,,,,,,,,,,,
84M330,2020-21,,,,,,,,,,,,,,,,,,,,,,,
84X465,2020-21,,,,,,,,,,,,,,,,,,,,,,,
84X487,2020-21,,,,,Morrisania,,,,,,,,,,,,,,,,,,
84X630,2020-21,,,,,Morrisania,,,,,,,,,,,,,,,,,,
02M124,2021-22,,,,,,,,,,,,,,,,,,,,,,,
02M600,2021-22,,,,,,,,,,,,,,,,,,,,,,,
03M299,2021-22,,,,,,,,,,,,,,,,,,,,,,,
03M492,2021-22,,,,,,,,,,,,,,,,,,,,,,,
04M038,2021-22,,,,,East Harlem,,,,,,,,,,,,,,,,,,
04M102,2021-22,,,,,East Harlem,,,,,,,,,,,,,,,,,,
04M377,2021-22,,,,,East Harlem,,,,,,,,,,,,,,,,,,
05M194,2021-22,,,,,,,,,,,,,,,,,,,,,,,
06M005,2021-22,,,,,,,,,,,,,,,,,,,,,,,
07X296,2021-22,,,,,Morrisania,,,,,,,,,,,,,,,,,,
07X379,2021-22,,,,,,,,,,,,,,,,,,,,,,,
08X208,2021-22,,,,,,,,,,,,,,,,,,,,,,,
09X525,2021-22,,,,,,,,,,,,,,,,,,,,,,,
10X225,2021-22,,,,,,,,,,,,,,,,,,,,,,,
10X438,2021-22,,,,,,,,,,,,,,,,,,,,,,,
11X567,2021-22,,,,,,,,,,,,,,,,,,,,,,,
12X047,2021-22,,,,,,,,,,,,,,,,,,,,,,,
12X286,2021-22,,,,,,,,,,,,,,,,,,,,,,,
12X463,2021-22,,,,,Morrisania,,,,,,,,,,,,,,,,,,
13K046,2021-22,,,,,Fort Greene,,,,,,,,,,,,,,,,,,
13K067,2021-22,,,,,,,,,,,,,,,,,,,,,,,
14K018,2021-22,,,,,,,,,,,,,,,,,,,,,,,
14K110,2021-22,,,,,,,,,,,,,,,,,,,,,,,
14K126,2021-22,,,,,,,,,,,,,,,,,,,,,,,
15K130,2021-22,,,,,,,,,,,,,,,,,,,,,,,
16K308,2021-22,,,,,,,,,,,,,,,,,,,,,,,
17K249,2021-22,,,,,,,,,,,,,,,,,,,,,,,
19K557,2021-22,,,,,Brownsville,,,,,,,,,,,,,,,,,,
20K485,2021-22,,,,,,,,,,,,,,,,,,,,,,,
22K611,2021-22,,,,,,,,,,,,,,,,,,,,,,,
23K041,2021-22,,,,,Brownsville,,,,,,,,,,,,,,,,,,
23K165,2021-22,,,,,Brownsville,,,,,,,,,,,,,,,,,,
23K284,2021-22,,,,,Brownsville,,,,,,,,,,,,,,,,,,
23K298,2021-22,,,,,Brownsville,,,,,,,,,,,,,,,,,,
23K446,2021-22,,,,,Brownsville,,,,,,,,,,,,,,,,,,
23K668,2021-22,,,,,Brownsville,,,,,,,,,,,,,,,,,,
24Q550,2021-22,,,,,,,,,,,,,,,,,,,,,,,
25Q209,2021-22,,,,,,,,,,,,,,,,,,,,,,,
26Q495,2021-22,,,,,,,,,,,,,,,,,,,,,,,
27Q351,2021-22,,,,,,,,,,,,,,,,,,,,,,,
28Q217,2021-22,,,,,,,,,,,,,,,,,,,,,,,
28Q325,2021-22,,,,,,,,,,,,,,,,,,,,,,,
28Q620,2021-22,,,,,,,,,,,,,,,,,,,,,,,
30Q575,2021-22,,,,,,,,,,,,,,,,,,,,,,,
31R013,2021-22,,,,,,,,,,,,,,,,,,,,,,,
31R019,2021-22,,,,,,,,,,,,,,,,,,,,,,,
31R049,2021-22,,,,,,,,,,,,,,,,,,,,,,,
32K162,2021-22,,,,,,,,,,,,,,,,,,,,,,,
32K556,2021-22,,,,,,,,,,,,,,,,,,,,,,,
75X017,2021-22,,,,,Morrisania,,,,,,,,,,,,,,,,,,
84M330,2021-22,,,,,,,,,,,,,,,,,,,,,,,
84X465,2021-22,,,,,,,,,,,,,,,,,,,,,,,
84X487,2021-22,,,,,Morrisania,,,,,,,,,,,,,,,,,,
84X630,2021-22,,,,,Morrisania,,,,,,,,,,,,,,,,,,
02M124,2022-23,0,Elem,Prek-5,DOE,,,0,0,,1,Mindfullness / Movement; Hip Hop / Zumba,,,,,,,,,,,,
02M600,2022-23,1,HS,9-12,DOE,,,1,0,,0,,,,,,2,1,10,81,262,11,272,1667
03M299,2022-23,0,HS,9-12,DOE,,,0,0,,1,Dance/Theatre,,,,,,,,,,,,
04M038,2022-23,1,Elem,Prek-5,DOE,East Harlem,,1,1,,1,Visual Arts,,,,,10,18,89,108,917,112,1006,169
04M102,2022-23,1,Elem,3K-5,DOE,East Harlem,,1,1,New,0,,,,,,,,,,,,,140
04M377,2022-23,1,Middle,6-8,DOE,East Harlem,,1,1,,1,"drums, hip hop, sculpt",,,,,na,7,18,,1523,8,1541,201
05M194,2022-23,1,Elem,Prek-5,DOE,,,1,1,,1,,,,,,102,119,1404,123,838,144,2242,161
06M005,2022-23,0,Elem,K-5,DOE,,,0,0,,1,"Chorus & Violin, Mural Arts, Puppets & Collage",,,,,,,,,,,,
07X296,2022-23,1,Middle,6-8,DOE,Morrisania,,1,1,New,0,,,,,,36,62,465,127,,153,465,244
08X208,2022-23,0,HS,9-12,DOE,,,1,0,,0,,,,,,28,23,402,14,279,30,681,469
09X525,2022-23,1,HS,9-12,DOE,,,1,1,,0,,,,,,16,75,339,15,61,80,400,394
10X438,2022-23,0,HS,9-12,DOE,,,1,1,OCS MH Subcontract - Center for Supportinve Schools,1,Visual Arts,,,,,16,34,283,113,3507,34,3790,413
12X047,2022-23,1,Elem,K-5,DOE,,,1,0,,1,,,,,,45,64,904,67,159,111,1063,861
12X286,2022-23,1,Middle,6-8,DOE,,,1,1,,0,,,,,,39,109,601,101,811,151,1412,274
12X463,2022-23,1,Elem,K-5,DOE,Morrisania,,1,1,OCS MH subcontract - East Side House,1,"Chorus & Dance , Visual Arts",,,,,26,76,777,87,,123,777,367
13K046,2022-23,1,Elem,Prek-5,DOE,Fort Greene,,1,1,New,0,,,,,,,,,,,,,198
13K067,2022-23,1,Elem,Prek-5,DOE,,,1,1,,1,,,,,,70,113,1277,187,1384,192,2661,196
14K018,2022-23,0,Elem,Prek-5,DOE,,,0,0,,1,"Theater/Caribbean, Latin; 
Dances of the world",,,,,,,,,,,,
14K110,2022-23,0,Elem,Prek-6,DOE,,,0,0,,1,Theatre & Visual Arts,,,,,,,,,,,,
14K126,2022-23,1,Middle,6-8,DOE,,,1,1,OCS MH subcontract  - St. Nick's Alliance,1,Percussion and Dance,,,,,29,65,337,17,84,69,421,271
15K130,2022-23,0,Elem,Prek-5,DOE,,,0,0,,1,South Asian Dance (?),,,,,,,,,,,,
16K308,2022-23,1,Elem,3K-5,DOE,,,1,1,,1,,,,,,51,43,328,98,447,110,775,217
17K249,2022-23,0,Elem,Prek-5,DOE,,,0,0,,1,jazz/modern dance,,,,,,,,,,,,
19K557,2022-23,1,Elem,3K-5,DOE,Brownsville,,1,1,,1,,,,,,28,44,578,11,11,134,589,283
20K485,2022-23,0,HS,9-12,DOE,,,1,0,,0,,,,,,6,25,91,10,25,25,116,
22K611,2022-23,1,HS,9-12,DOE,,,1,1,,1,Dance and Visual Arts,,,,,65,168,1204,36,259,181,1463,413
23K041,2022-23,1,Elem,K-5,DOE,Brownsville,,1,1,New,0,,,,,,,,,,,,,256
23K165,2022-23,1,Elem,3K-5,DOE,Brownsville,,1,1,,1,Theater/SEL,,,,,54,31,320,133,793,134,1113,149
23K284,2022-23,1,Elem,Prek-5,DOE,Brownsville,,1,1,,1,Theater/SEL,,,,,34,35,470,113,189,124,659,226
23K298,2022-23,1,Elem,3K-5,DOE,Brownsville,,1,1,,1,Theater/SEL,,,,,19,45,245,103,642,131,887,341
23K446,2022-23,1,Elem,Prek-5,DOE,Brownsville,,1,0,,1,Theater/SEL,,,,,21,26,320,43,392,52,712,255
23K668,2022-23,1,Middle,6-8,DOE,Brownsville,,1,1,New,0,,,,,,5,8,27,,1977,8,2004,255
25Q209,2022-23,0,Elem,Prek-5,DOE,,,0,0,,1,Visual art,,,,,,,,,,,,
27Q351,2022-23,1,HS,9-12,DOE,,,1,1,,1,theatre,,,,,54,78,601,119,591,147,1192,302
28Q217,2022-23,0,Middle,6-8,DOE,,,0,0,,1,Musical Theater,,,,,,,,,,,,
31R013,2022-23,0,Elem,Prek-5,DOE,,,0,0,,1,"Chorus, Dance, Percussion",,,,,,,,,,,,
31R019,2022-23,0,Elem,Prek-5,DOE,,,0,0,,1,Visual Art,,,,,,,,,,,,
31R049,2022-23,1,Middle,6-8,DOE,,,1,0,,1,,,,,,63,127,1094,41,206,132,1300,626
32K162,2022-23,0,Middle,6-8,DOE,,,0,0,,1,Theater,,,,,,,,,,,,
75X017,2022-23,1,,1-12,DOE D75,Morrisania,,1,1,New,0,,,,,,,,,,,,,
84M330,2022-23,0,Elem,K-5,Charter,,,1,0,,1,Dance and Visual Arts,,,,,39,67,517,100,1359,105,1876,153
84M330,2022-23,0,Elem,K-5,Charter,,,1,0,,1,Dance and Visual Arts,,,,,39,67,517,100,1359,105,1876,153
84M330,2022-23,0,Middle,6-8,Charter,,,1,0,,1,"Visual Arts, dance",,,,,30,36,350,18,36,100,386,229
84M330,2022-23,0,Middle,6-8,Charter,,,1,0,,1,"Visual Arts, dance",,,,,30,36,350,18,36,100,386,229
84X465,2022-23,1,Middle,6-8,Charter,,,1,0,,1,Visual art,,,,,36,45,629,35,233,67,862,299
84X487,2022-23,1,Middle,6-8,Charter,Morrisania,,1,0,,1,Dance and Visual Arts,,,,,14,43,290,25,25,60,315,185
84X630,2022-23,1,Elem,K-5,Charter,,,1,0,,1,Dance first and second session,,,,,66,74,324,46,261,102,585,508
84X630,2022-23,1,Elem,K-5,Charter,,,1,0,,1,Dance first and second session,,,,,66,74,324,46,261,102,585,508
84X630,2022-23,1,Elem,K-5,Charter,Morrisania,,1,0,,1,Visual Arts,,,,,31,64,874,176,1583,180,2457,201
84X630,2022-23,1,Elem,K-5,Charter,Morrisania,,1,0,,1,Visual Arts,,,,,31,64,874,176,1583,180,2457,201
02M600,2023-24,1,HS,9-12,DOE,,,1,0,,1,,,,,,,,,,,,,
03M299,2023-24,0,HS,9-12,DOE,,,0,0,,1,,,,,,,,,,,,,
04M038,2023-24,1,Elem,Prek-5,DOE,East Harlem,,1,1,,1,,,,,,,,,,,,,
04M102,2023-24,1,Elem,3K-5,DOE,East Harlem,,1,1,New,1,,,,,,,,,,,,,
04M377,2023-24,1,Middle,6-8,DOE,East Harlem,,1,1,,1,,,,,,,,,,,,,
05M194,2023-24,1,Elem,Prek-5,DOE,,,1,1,,0,,,,,,,,,,,,,
06M005,2023-24,0,Elem,K-5,DOE,,,0,0,,1,,,,,,,,,,,,,
07X296,2023-24,1,Middle,6-8,DOE,Morrisania,,1,1,New,0,,,,,,,,,,,,,
09X525,2023-24,1,HS,9-12,DOE,,,1,1,,1,,,,,,,,,,,,,
12X047,2023-24,1,Elem,K-5,DOE,,,1,0,,1,,,,,,,,,,,,,
12X286,2023-24,1,Middle,6-8,DOE,,,1,1,,0,,,,,,,,,,,,,
12X463,2023-24,1,Elem,K-5,DOE,Morrisania,,1,1,OCS MH subcontract - East Side House,1,,,,,,,,,,,,,
13K046,2023-24,1,Elem,Prek-5,DOE,Fort Greene,,1,1,New,0,,,,,,,,,,,,,
13K067,2023-24,1,Elem,Prek-5,DOE,,,1,1,,1,,,,,,,,,,,,,
14K018,2023-24,0,Elem,Prek-5,DOE,,,0,0,,1,,,,,,,,,,,,,
14K110,2023-24,0,Elem,Prek-6,DOE,,,0,0,,1,,,,,,,,,,,,,
14K126,2023-24,1,Middle,6-8,DOE,,,1,1,OCS MH subcontract  - St. Nick's Alliance,1,,,,,,,,,,,,,
16K308,2023-24,1,Elem,3K-5,DOE,,,1,1,,1,,,,,,,,,,,,,
