DBN,school_year,core_school,level,grade_served,school_type,cohort,year_partnership_began,social_work_program,community_school_program,community_school_program_status,arts_program,arts_program_type,ost_program,ost_program_type,food_pantry,laundry,sw_caseload_students,students_individual_contacts,number_individual_contacts,students_group_contacts,number_group_contacts,total_students_served_sw,total_contacts_sw,school_enrollment_pwc
19K557,2023-24,1,Elem,3K-5,DOE,Brownsville,,1,1,,0,,,,,,,,,,,,,
22K611,2023-24,1,HS,9-12,DOE,,,1,1,,1,,,,,,,,,,,,,
23K041,2023-24,1,Elem,K-5,DOE,Brownsville,,1,1,New,0,,,,,,,,,,,,,
23K165,2023-24,1,Elem,3K-5,DOE,Brownsville,,1,1,,1,,,,,,,,,,,,,
23K284,2023-24,1,Elem,Prek-5,DOE,Brownsville,,1,1,,1,,,,,,,,,,,,,
23K298,2023-24,1,Elem,3K-5,DOE,Brownsville,,1,1,,1,,,,,,,,,,,,,
23K446,2023-24,1,Elem,Prek-5,DOE,Brownsville,,1,0,,1,,,,,,,,,,,,,
23K668,2023-24,1,Middle,6-8,DOE,Brownsville,,1,1,New,0,,,,,,,,,,,,,
27Q351,2023-24,1,HS,9-12,DOE,,,1,1,,1,,,,,,,,,,,,,
28Q217,2023-24,0,Middle,6-8,DOE,,,0,0,,1,,,,,,,,,,,,,
31R049,2023-24,1,Middle,6-8,DOE,,,1,0,,1,,,,,,,,,,,,,
75X017,2023-24,1,,1-12,DOE D75,Morrisania,,1,1,New,0,,,,,,,,,,,,,
84X465,2023-24,1,Elem,K-5,Charter,,,1,0,,1,,,,,,,,,,,,,
84X465,2023-24,1,Elem,K-5,Charter,,,1,0,,1,,,,,,,,,,,,,
84X465,2023-24,1,Middle,6-8,Charter,,,1,0,,1,,,,,,,,,,,,,
84X465,2023-24,1,Middle,6-8,Charter,,,1,0,,1,,,,,,,,,,,,,
84X487,2023-24,1,Elem,K-5,Charter,,,1,0,,1,,,,,,,,,,,,,
84X487,2023-24,1,Elem,K-5,Charter,,,1,0,,1,,,,,,,,,,,,,
84X487,2023-24,1,Middle,6-8,Charter,Morrisania,,1,0,,1,,,,,,,,,,,,,
84X487,2023-24,1,Middle,6-8,Charter,Morrisania,,1,0,,1,,,,,,,,,,,,,
84X630,2023-24,1,Elem,K-5,Charter,Morrisania,,1,0,,1,,,,,,,,,,,,,
02M124,2024-25,0,Elem,Prek-5,DOE,,,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
02M600,2024-25,1,HS,2025-09-12 0:00:00,DOE,,2020,1,0,,0,,1,COMPASS Afterschool - Workforce Readiness,0,0,2,1,10,81,262,11,272,1667
03M492,2024-25,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
04M038,2024-25,1,Elem,Prek-5,DOE,East Harlem,2019,1,1,,1,School-Based Residency,1,NYS Extended School Day School Violence Prevention,1,1,,,,,,,,
04M102,2024-25,1,Elem,3K-5,DOE,East Harlem,2023,1,1,Next Gen Community School,1,School-Based Residency; Career Development Program,0,,0,0,,,,,,,,
04M377,2024-25,1,Middle,2025-06-08 0:00:00,DOE,East Harlem,2015,1,1,,1,School-Based Residency,0,,0,1,,,,,,,,
05M194,2024-25,1,Elem,Prek-5,DOE,,2016,1,1,,1,School-Based Residency; Career Development Program,1,Beacon Program,1,0,,,,,,,,
06M005,2024-25,0,Elem,K-5,DOE,,,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
07X296,2024-25,1,Middle,2025-06-08 0:00:00,DOE,Morrisania,2008,1,1,,1,School-Based Residency,1,NYS Extended School Day School Violence Prevention,0,0,36,62,465,127,,153,465,244
07X379,2024-25,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
09X525,2024-25,1,HS,2025-09-12 0:00:00,DOE,,2020,1,1,,1,School-Based Residency,0,,0,0,16,75,339,15,61,80,400,394
10X225,2024-25,0,HS,2025-06-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
11X567,2024-25,0,Elem,K-5,DOE,,2025,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
12X286,2024-25,1,Middle,2025-06-08 0:00:00,DOE,,2018,1,1,,0,,0,,0,0,39,109,601,101,811,151,1412,274
12X463,2024-25,1,Elem,K-5,DOE,Morrisania,2019,1,1,OCS MH subcontract - East Side House,1,School-Based Residency,0,,1,0,26,76,777,87,,123,777,367
13K046,2024-25,1,Elem,Prek-5,DOE,Fort Greene,2023,1,1,,0,,0,,0,1,,,,,,,,198
13K067,2024-25,1,Elem,Prek-5,DOE,,2015,1,1,,1,School-Based Residency,0,,1,0,70,113,1277,187,1384,192,2661,196
14K018,2024-25,0,Elem,Prek-5,DOE,,,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
14K110,2024-25,0,Elem,Prek-6,DOE,,,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
14K126,2024-25,1,Middle,2025-06-08 0:00:00,DOE,,2016,1,1,OCS MH subcontract  - St. Nick's Alliance,1,School-Based Residency; Career Development Program,0,,0,1,,,,,,,,
15K130,2024-25,0,Elem,Prek-5,DOE,,,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
16K308,2024-25,1,Elem,3K-5,DOE,,2015,1,1,,1,School-Based Residency,0,,1,0,,,,,,,,
19K557,2024-25,1,Elem,3K-5,DOE,Brownsville,2014,1,1,,0,,1,NYS Extended School Day School Violence Prevention,1,1,28,44,578,11,11,134,589,283
22K611,2024-25,1,HS,2025-09-12 0:00:00,DOE,,2014,1,1,,1,School-Based Residency; Career Development Program,0,,0,0,65,168,1204,36,259,181,1463,413
23K041,2024-25,1,Elem,K-5,DOE,Brownsville,2023,1,1,,1,School-Based Residency,0,,0,0,,,,,,,,
23K165,2024-25,1,Elem,3K-5,DOE,Brownsville,2015,1,1,,1,Student Voice & Engagement,1,NYS Extended School Day School Violence Prevention; Freedom School Summer Program,1,0,54,31,320,133,793,134,1113,149
23K284,2024-25,1,Elem,Prek-5,DOE,Brownsville,2015,1,1,,1,Student Voice & Engagement,0,,0,0,34,35,470,113,189,124,659,226
23K298,2024-25,1,Elem,3K-5,DOE,Brownsville,2015,1,1,,1,Student Voice & Engagement; School-Based Residency,0,,1,1,19,45,245,103,642,131,887,341
23K446,2024-25,1,Elem,Prek-5,DOE,Brownsville,2014,1,0,,1,Student Voice & Engagement,0,,1,1,21,26,320,43,392,52,712,255
23K668,2024-25,1,Middle,2025-06-08 0:00:00,DOE,Brownsville,2014,1,1,,0,,0,,1,0,,,,,,,,
24Q550,2024-25,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
26Q495,2024-25,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
27Q351,2024-25,1,HS,2025-09-12 0:00:00,DOE,,2015,1,1,,1,School-Based Residency,1,COMPASS Afterschool - Workforce Readiness,1,1,54,78,601,119,591,147,1192,302
28Q325,2024-25,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
28Q620,2024-25,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
30Q575,2024-25,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
31R013,2024-25,0,Elem,Prek-5,DOE,,,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
31R049,2024-25,1,Middle,2025-06-08 0:00:00,DOE,,2020,1,0,,1,School-Based Residency,0,,0,0,,,,,,,,
32K556,2024-25,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
75X017,2024-25,1,,2025-01-12 0:00:00,DOE D75,Morrisania,2023,1,1,,0,,0,,0,0,,,,,,,,
84X465,2024-25,1,Elem,K-5,Charter,,2023,1,0,,0,,0,,0,0,,,,,,,,
84X465,2024-25,1,Middle,2025-06-08 0:00:00,Charter,,2021,1,0,,1,School-Based Residency,0,,0,0,36,45,629,35,233,67,862,299
84X630,2024-25,0,Elem,K-5,Charter,Morrisania,2021,1,0,,1,School-Based Residency,0,,0,0,66,74,324,46,261,102,585,508
84X630,2024-25,1,Elem,K-5,Charter,Morrisania,2022,1,0,,1,School-Based Residency,0,,0,0,,,,,,,,
02M124,2025-26,0,Elem,Prek-5,DOE,,,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
02M600,2025-26,1,HS,2025-09-12 0:00:00,DOE,,2020,1,0,,0,,1,COMPASS Afterschool - Workforce Readiness,0,0,2,1,10,81,262,11,272,1667
03M492,2025-26,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
04M038,2025-26,1,Elem,Prek-5,DOE,East Harlem,2019,1,1,,1,School-Based Residency,1,NYS Extended School Day School Violence Prevention,1,1,,,,,,,,
04M102,2025-26,1,Elem,3K-5,DOE,East Harlem,2023,1,1,Next Gen Community School,1,School-Based Residency; Career Development Program,0,,0,0,,,,,,,,
04M377,2025-26,1,Middle,2025-06-08 0:00:00,DOE,East Harlem,2015,1,1,,1,School-Based Residency,0,,0,1,,,,,,,,
05M194,2025-26,1,Elem,Prek-5,DOE,,2016,1,1,,1,School-Based Residency; Career Development Program,1,Beacon Program,1,0,,,,,,,,
06M005,2025-26,0,Elem,K-5,DOE,,,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
07X296,2025-26,1,Middle,2025-06-08 0:00:00,DOE,Morrisania,2008,1,1,,1,School-Based Residency,1,NYS Extended School Day School Violence Prevention,0,0,36,62,465,127,,153,465,244
07X379,2025-26,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
09X525,2025-26,1,HS,2025-09-12 0:00:00,DOE,,2020,1,1,,0,School-Based Residency,0,,0,0,16,75,339,15,61,80,400,394
10X225,2025-26,0,HS,2025-06-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
11X567,2025-26,0,Elem,K-5,DOE,,2025,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
12X286,2025-26,1,Middle,2025-06-08 0:00:00,DOE,,2018,1,1,,0,,0,,0,0,39,109,601,101,811,151,1412,274
12X463,2025-26,1,Elem,K-5,DOE,Morrisania,2019,1,1,OCS MH subcontract - East Side House,1,School-Based Residency,0,,1,0,26,76,777,87,,123,777,367
13K046,2025-26,1,Elem,Prek-5,DOE,Fort Greene,2023,1,1,,1,,0,,0,1,,,,,,,,198
13K067,2025-26,1,Elem,Prek-5,DOE,,2015,1,1,,1,School-Based Residency,0,,1,0,70,113,1277,187,1384,192,2661,196
14K018,2025-26,0,Elem,Prek-5,DOE,,,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
14K110,2025-26,0,Elem,Prek-6,DOE,,,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
14K126,2025-26,1,Middle,2025-06-08 0:00:00,DOE,,2016,1,1,OCS MH subcontract  - St. Nick's Alliance,1,School-Based Residency; Career Development Program,0,,0,1,,,,,,,,
15K130,2025-26,0,Elem,Prek-5,DOE,,,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
16K308,2025-26,1,Elem,3K-5,DOE,,2015,1,1,,1,School-Based Residency,0,,1,0,,,,,,,,
19K557,2025-26,1,Elem,3K-5,DOE,Brownsville,2014,1,1,,1,,1,NYS Extended School Day School Violence Prevention,1,1,28,44,578,11,11,134,589,283
22K611,2025-26,1,HS,2025-09-12 0:00:00,DOE,,2014,1,1,,1,School-Based Residency; Career Development Program,0,,0,0,65,168,1204,36,259,181,1463,413
23K041,2025-26,1,Elem,K-5,DOE,Brownsville,2023,1,1,,1,School-Based Residency,0,,0,0,,,,,,,,
23K165,2025-26,1,Elem,3K-5,DOE,Brownsville,2015,1,1,,1,Student Voice & Engagement,1,NYS Extended School Day School Violence Prevention; Freedom School Summer Program,1,0,54,31,320,133,793,134,1113,149
23K284,2025-26,1,Elem,Prek-5,DOE,Brownsville,2015,1,1,,1,Student Voice & Engagement,0,,0,0,34,35,470,113,189,124,659,226
23K298,2025-26,1,Elem,3K-5,DOE,Brownsville,2015,1,1,,1,Student Voice & Engagement; School-Based Residency,0,,1,1,19,45,245,103,642,131,887,341
23K446,2025-26,1,Elem,Prek-5,DOE,Brownsville,2014,1,0,,1,Student Voice & Engagement,0,,1,1,21,26,320,43,392,52,712,255
23K668,2025-26,1,Middle,2025-06-08 0:00:00,DOE,Brownsville,2014,1,1,,0,,0,,1,0,,,,,,,,
24Q550,2025-26,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
26Q495,2025-26,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
27Q351,2025-26,1,HS,2025-09-12 0:00:00,DOE,,2015,1,1,,1,School-Based Residency,1,COMPASS Afterschool - Workforce Readiness,1,1,54,78,601,119,591,147,1192,302
28Q325,2025-26,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
28Q620,2025-26,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
30Q575,2025-26,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
31R013,2025-26,0,Elem,Prek-5,DOE,,,0,0,,1,School-Based Residency,0,,0,0,,,,,,,,
31R049,2025-26,1,Middle,2025-06-08 0:00:00,DOE,,2020,1,0,,1,School-Based Residency,0,,0,0,,,,,,,,
32K556,2025-26,0,HS,2025-09-12 0:00:00,DOE,,,0,0,,1,Career Development Program,0,,0,0,,,,,,,,
75X017,2025-26,1,,2025-01-12 0:00:00,DOE D75,Morrisania,2023,1,1,,0,,0,,0,0,,,,,,,,